a;b;c;d;e;f;g;h;i;class;step_in_class_index
40.7166077959568;52.8937973738903;87.1807423880723;171.609923871876;32.6514314694115;161.485142245159;180.288360624953;107.429277626779;124.002689346047;A;1
14.7673483055299;46.2356167697999;40.2581434276968;137.147297949701;82.9532117582694;141.26916513599;95.715614136389;142.128004561847;175.540390935157;B;1
76.0916615433361;138.027350332211;149.743053112457;60.7044815901891;115.768105337916;17.5702232827267;54.181621185739;74.7218213917619;12.8576662191465;C;1
67.7063701511018;164.577184391021;58.0263130868793;81.8378964401271;105.366132234117;95.1455091724741;24.5902511515907;139.540932345094;127.41542397868;D;1
151.774252195316;38.3045972929001;127.715489162209;78.7703233273598;134.884061904883;121.216486971752;145.448253275266;98.4691574727039;82.6554498005158;E;1
146.065180507772;18.9384282311741;86.5106239796492;143.753389621777;125.344344336877;82.5649413686319;151.270582759597;74.861164216936;34.7426525212744;F;1
6.60196455358319;24.6765937541974;48.6939910027062;92.1902126595611;129.514177969395;73.7254492891445;192.719517817076;65.7156207240992;96.3679026797491;G;1
63.2422382679989;120.956310938356;64.7403253774741;91.3867302472969;160.538078634866;28.1170764948631;164.881773939005;59.3966378152688;146.488734582652;H;1
51.109397087767;58.1515032789798;71.4440619554333;162.739915264888;168.728067466646;73.3443598747857;148.322915072752;183.7635378683;91.3956684780041;I;1
142.582879185674;87.7779043506392;61.1047587681179;134.93119129958;27.7843724692183;136.017545081615;-0.291975388560076;51.4862519654685;32.3841354206036;J;1
67.5955583506366;72.9446430278068;73.7158684499815;165.16249322781;31.2714472328911;166.57073225651;156.766910528242;115.951846708005;102.530619329347;A;2
7.44931391949651;25.3396540731606;31.8043735446539;133.311440093701;75.2132248310314;155.827066166248;79.8192565938879;128.672145348868;173.153232787873;B;2
57.9649860350166;138.38371448866;173.343597311683;42.2734429709224;117.200863732912;23.6242458805451;42.22896165066;60.8764336016271;-10.5636214947441;C;2
74.5270285470282;137.355254026986;50.4156193926429;82.1100386330413;110.675151572704;78.9390645194036;27.8390401012287;143.947216359752;122.226347728739;D;2
141.612628891965;17.4772641987077;137.316300056017;51.6315675776171;134.647345107141;111.866422797598;147.364306779358;85.5873539246766;59.9536648236384;E;2
166.100299309149;-21.7236602793771;89.2111752065238;123.865841109388;120.426381493435;88.3481469041122;152.644634754252;74.6137072092692;56.1774858778262;F;2
12.3298284587592;31.0439305030479;66.6921820226587;93.1546162013459;109.896871278387;70.535461052214;161.331886109629;49.1997337922268;85.5406689278688;G;2
66.7284349782625;110.801254062367;38.0096217251264;60.993893469969;128.650341470151;13.4689038896957;169.453464998952;58.8523218296269;159.246971807637;H;2
62.6830496363816;55.7796991566112;76.0374250646192;182.705220769078;148.392098691271;76.8468075578687;118.828313751712;197.90475737822;76.0153011340599;I;2
120.819910079839;70.3058030785756;40.8480738516428;121.388064345821;32.3367002309079;120.246310892539;21.1717257449733;45.6396714110683;40.1430967288914;J;2
49.6794823607214;73.1044836745135;99.8889019868819;151.869883442867;36.2460686553367;142.517531983893;178.675577041701;104.165568215173;115.136619148024;A;3
-6.92805760474877;43.8588252541012;18.3922080316741;138.241494647958;75.4731584734212;158.764780996074;100.332938189848;138.463766355563;168.72722266776;B;3
83.0618809138108;145.61965956228;175.128501880524;16.2868943436785;112.209470158898;26.9520224217273;46.0411940687958;66.6203301052261;1.62724822566196;C;3
70.3623656547231;150.818926190423;61.9756259262883;94.1650475960701;99.3517623832286;99.3391235903455;29.1830299294074;163.020921910393;129.33143047038;D;3
164.689291634395;5.79694009703066;152.165493880033;70.5893096504072;163.932008708983;113.349686481083;139.105659368014;100.084216107642;80.8884765790293;E;3
146.839216993098;0.312393976703741;74.3243357135669;136.375240375753;134.630344235254;86.9077081574417;150.706919100029;94.9251570838853;43.3487389124477;F;3
5.62276417687275;20.6830501555728;68.7457879338183;102.13527000023;126.129372349244;51.6975561880574;160.071570262377;52.6763358608974;74.6703946354589;G;3
65.9383048886452;108.925872856968;41.1693369130319;76.5535054604889;154.935627445917;18.744375296527;144.019642642346;55.6067383063822;135.644868202468;H;3
53.0620517321324;59.3910781987685;71.1769440001407;153.537251994618;145.803685260865;74.8767659384974;137.95177630047;192.698166096627;99.2007096147262;I;3
115.716308166272;60.3223631402972;64.2930610430037;106.306193612671;56.9727817456824;118.934931695829;24.2457071530014;30.5268060604083;27.4682492851388;J;3
50.7060217207526;66.8992117924662;88.7798283566193;153.866878958611;48.5672408283478;156.416644138918;164.469485408772;123.192566262336;118.381514457261;A;4
6.68860995197727;38.3639774978482;21.2283652699541;127.465994937568;72.2088993982486;152.007222768292;78.452610825997;119.408241272797;179.797044282777;B;4
68.4173858144982;138.481383552953;160.915822824844;43.2363297266988;123.544607734725;27.2942578392719;31.7933661123534;81.4302534966967;-13.4022179374716;C;4
69.5732455141207;154.905242662324;63.3718920462955;107.044980822784;108.535263001026;86.3063843912927;29.6409294393809;153.336793651702;121.054420476833;D;4
137.067965468893;37.0653726876633;120.278763016631;74.6756676232311;146.662075026565;120.161872040871;158.154217378452;95.2555605005415;108.826493799155;E;4
136.397434375917;11.8254815442659;96.6799149386379;136.453059444655;108.929344566177;72.5044600798885;149.432702828206;75.0808366393354;57.8175054602337;F;4
11.3704423348526;29.0182196383737;44.9391634678163;94.1019507017177;126.586812213372;84.9487879501291;157.951057905823;61.7356076744643;77.4610174318106;G;4
71.6119113194868;107.92461454439;48.6093908809608;81.2697823312577;159.35915469732;-3.92291886300086;185.371710745213;50.3830677005333;166.257534122072;H;4
47.1673600442773;61.7229059278327;87.1740944111376;168.08480866073;176.478834280224;60.1542097189627;120.345167026357;165.138527525779;93.2299645479277;I;4
134.192104044948;83.5472382725679;47.9058864275423;140.918032453845;38.1825491973642;134.768695181183;23.3298247485179;48.266558853762;33.9405579955189;J;4
51.1210630777132;66.4170876893573;98.8273712963236;164.771606782994;35.2239696975315;173.233360736356;176.686536338199;126.446319382447;129.897013309196;A;5
21.7525270569252;15.7818169995277;25.2184206875057;115.509505882298;70.9586142242659;121.243856424107;84.7995886504902;112.02129976185;188.692784052497;B;5
65.3644930618389;143.388597458558;177.84088486764;37.7841493135242;128.760559678701;28.6130058388978;59.9366162021755;71.4230835265489;7.68182142998264;C;5
